id,y
5380,4.0265213205128605
5381,13.411909874327065
5382,3.1772287396872327
5383,4.868701027121274
5384,12.120561460566037
5385,4.544622547358529
5386,26.62277859506021
5387,7.526515481274629
5388,5.282597507284429
5389,7.079309092552373
5390,9.881679101540737
5391,0.0
5392,1.748221870095482
5393,0.7930201264347625
5394,20.479595978173016
5395,10.953087002307878
5396,11.473344556999434
5397,5.394874893189005
5398,3.6180530839680536
5399,15.907109307294022
5400,10.651074980826376
5401,8.033086491445074
5402,8.269935688639647
5403,12.697382886877026
5404,16.702684390872268
5405,10.92556214038997
5406,15.974571210143086
5407,12.62676926092971
5408,3.029263593273658
5409,3.783587820539746
5410,1.9144478709105455
5411,3.940973364929552
5412,1.1817293859866744
5413,6.3145685306213855
5414,6.7085599232837465
5415,0.0
5416,5.455078274770409
5417,12.42947808974462
5418,7.886184092331262
5419,11.936097149720835
5420,10.62074683009773
5421,4.836690256153785
5422,0.0
5423,26.714962271842484
5424,11.798590556146031
5425,14.758270060581369
5426,21.123410918868586
5427,15.01097370219531
5428,4.700051778425715
5429,11.886109246139256
5430,2.050662683329069
5431,17.95901748625697
5432,5.139008848913939
5433,15.550688844223247
5434,25.996046369838105
5435,20.909432470400617
5436,0.0
5437,15.192599722610503
5438,15.046204992177952
5439,0.9750612024203331
5440,11.191684573122423
5441,8.26274166128553
5442,0.0
5443,18.38569670965192
5444,1.162653101980533
5445,9.310922387505407
5446,13.08078759169153
5447,0.0
5448,9.196366333898647
5449,0.0
5450,0.0
5451,3.9116313726652807
5452,0.0
5453,14.606176386417433
5454,23.011500973263168
5455,12.646665408338214
5456,16.552278312470378
5457,10.379092629909174
5458,12.415127705770397
5459,4.202389632437729
5460,0.8105616228374561
5461,7.249248248793436
5462,11.867900324961912
5463,8.474688610295651
5464,7.728904136062865
5465,10.657319893800711
5466,9.999759367715328
5467,8.712686217694893
5468,6.89292570460788
5469,0.0
5470,15.223749121305717
5471,1.6174848452583586
5472,13.087953750155725
5473,27.59470031596356
5474,3.065053021218162
5475,14.788225787865422
5476,9.393286085716076
5477,35.42179306074554
5478,21.29015893580789
5479,1.5385693048103137
5480,6.0420748238459625
5481,19.30597783416109
5482,2.8995227611387104
5483,1.5232652722466282
5484,13.16206522010339
5485,10.634174769619005
5486,18.261071877059653
5487,2.934454808490564
5488,4.244617076448909
5489,6.271635782252432
5490,3.3871505806694087
5491,11.518763123187108
5492,4.545018108889373
5493,5.529884022554841
5494,18.00855936680251
5495,5.402587020859336
5496,3.5067629932404287
5497,11.144870585695145
5498,3.3486395559550655
5499,13.19092026976281
5500,17.204892558723422
5501,0.0
5502,10.116228610729543
5503,0.0
5504,5.476588740678643
5505,8.2766201655833
5506,4.171742872604261
5507,2.7758868955632536
5508,10.3817773296127
5509,2.334258649308466
5510,28.902540166358783
5511,8.469892213220618
5512,13.66093006555178
5513,3.7868960842229793
5514,0.27130502204024864
5515,17.96429585240746
5516,16.49744109638746
5517,6.54441576449708
5518,6.708988920319677
5519,12.68821862931111
5520,5.43950177200774
5521,17.536517033699322
5522,4.899618856584001
5523,1.0138500639064434
5524,9.3998563290792
5525,17.159730235383787
5526,17.5472817154107
5527,1.7101469689969875
5528,5.564552961916228
5529,10.536230547572774
5530,14.26210218859782
5531,22.27401307127255
5532,9.40328623037311
5533,7.410955358039101
5534,6.64159364874272
5535,10.822711549863353
5536,10.909379902067952
5537,4.318229662122864
5538,2.8572388587929787
5539,5.636637746059746
5540,3.308115075237928
5541,24.433141234946145
5542,2.458719672691326
5543,9.334046734946144
5544,18.271969816646937
5545,0.0
5546,6.026855346874632
5547,28.374322534784632
5548,8.723713424537916
5549,8.91378770228675
5550,3.216767838412327
5551,18.348399323994506
5552,8.056054620208915
5553,2.362929722922842
5554,14.45323265565973
5555,7.526538992947119
5556,14.59712836391736
5557,4.560698089582939
5558,15.525702067027535
5559,6.579247816138581
5560,2.060942012177221
5561,2.1453519399323806
5562,14.137412564389866
5563,6.696852471843567
5564,8.748566177776945
5565,13.999952830904226
5566,19.459142592500605
5567,20.893884602398337
5568,1.906749587343949
5569,0.0
5570,1.6334767357642583
5571,15.628973956875043
5572,0.43288102856975996
5573,3.2642756966617075
5574,19.91495919493301
5575,13.4746010205704
5576,11.45986080588681
5577,4.5079652886203485
5578,2.173947678294274
5579,4.425210547008307
5580,16.343626262113617
5581,5.120830721446474
5582,18.248853303176624
5583,25.31476774623174
5584,2.038473399692103
5585,6.1131064793928935
5586,4.381397049202018
5587,18.1708604987074
5588,4.894024380672386
5589,15.560902571609923
5590,19.796376884988128
5591,2.649120305031863
5592,16.25677334608019
5593,9.401277454216055
5594,0.0
5595,8.369893789302909
5596,3.6385424796078265
5597,1.7522609450165483
5598,15.81078272632938
5599,6.184387678515625
5600,11.271247519378516
5601,17.387288494878007
5602,6.166581054755476
5603,6.357696900202889
5604,9.170461864591251
5605,8.6958613794784
5606,0.6057995969950021
5607,19.02055140098406
5608,11.146967358158278
5609,1.7916087572408506
5610,8.448741727203691
5611,13.235636372967809
5612,3.6897769553106183
5613,0.0
5614,20.334353606507488
5615,6.37739422676848
5616,9.621178140054061
5617,14.39734663452661
5618,12.023383877636473
